name, chained, nodes, throughput, goodput, mean, sd, rec, sent, batch_size, msg_size
100tp100b, y, 4, 100, 53.403178, 1.117707, 1.406507, 405, 1000, 100, 1
1tp100b, y, 4, 1, 1.488453, 2.125992, 1.528949, 7, 10, 100, 1
10tp100b, y, 4, 10, 11.895380, 1.763367, 1.972424, 49, 100, 100, 1
50tp100b, y, 4, 50, 31.656579, 1.051516, 1.664094, 153, 500, 100, 1
200tp100b, y, 4, 200, 87.353392, 1.004954, 1.415334, 717, 2000, 100, 1
400tp100b, y, 4, 400, 93.524855, 0.406341, 0.932404, 666, 4000, 100, 1
600tp100b, y, 4, 600, 113.548316, 0.337913, 0.950930, 711, 6000, 100, 1
1tp1b, y, 4, 1, 1.175979, 1.781318, 0.978538, 8, 10, 1, 1
10tp1b, y, 4, 10, 1.421963, 0.272643, 0.798288, 11, 100, 1, 1
50tp1b, y, 4, 50, 1.317860, 0.046539, 0.357498, 9, 500, 1, 1
100tp1b, y, 4, 100, 1.467884, 0.033020, 0.353099, 11, 1000, 1, 1
200tp1b, y, 4, 200, 1.583591, 0.014130, 0.212500, 10, 2000, 1, 1
400tp1b, y, 4, 400, 1.502897, 0.006598, 0.143314, 10, 4000, 1, 1
600tp1b, y, 4, 600, 0.567962, 0.001731, 0.067866, 4, 6000, 1, 1
1tpub, y, 4, 1, 1.596171, 2.013144, 1.191802, 8, 10, â, 1
10tpub, y, 4, 10, 10.559426, 1.770016, 1.015132, 78, 100, â, 1
50tpub, y, 4, 50, 59.020143, 1.717280, 1.252592, 343, 500, â, 1
100tpub, y, 4, 100, 92.638070, 2.818106, 2.325580, 667, 1000, â, 1
400tpub, y, 4, 400, -0.000000, 0.000000, 0.000000, 0, 4000, â, 1
600tpub, y, 4, 600, -0.000000, 0.000000, 0.000000, 0, 6000, â, 1
200tpub, y, 4, 200, 103.839770, 0.933292, 1.501999, 580, 2000, â, 1
